Data,Label
90.61,0
400.3538026262851,1
91.43,0
91.23,0
92.3,0
91.4,0
89.73,0
89.3,0
90.25,0
89.52,0
89.73,0
506.19527056442126,1
506.19527056442126,1
87.72,0
88.02,0
88.21,0
88.48,0
88.26,0
88.53,0
89.03,0
89.73,0
90.14,0
90.66,0
89.79,0
90.06,0
89.08,0
89.63,0
90.36,0
89.79,0
90.28,0
89.33,0
89.87,0
89.68,0
89.87,0
90.63,0
89.82,0
90.23,0
89.3,0
89.57,0
89.82,0
90.06,0
89.54,0
89.52,0
90.25,0
90.12,0
90.12,0
90.03,0
89.84,0
88.81,0
88.83,0
506.19527056442126,1
89.27,0
88.97,0
88.89,0
88.34,0
88.73,0
88.34,0
88.48,0
87.44,0
88.1,0
89.3,0
88.67,0
88.62,0
89.27,0
89.84,0
88.83,0
89.16,0
89.03,0
89.63,0
90.47,0
90.17,0
89.73,0
89.95,0
90.36,0
90.5,0
89.93,0
90.09,0
90.25,0
91.1,0
90.74,0
90.12,0
89.82,0
467.4979921078676,1
91.94,0
92.13,0
92.0,0
92.3,0
92.73,0
93.01,0
93.63,0
92.9,0
506.19527056442126,1
506.19527056442126,1
91.53,0
90.88,0
91.7,0
91.51,0
481.874982669454,1
92.19,0
91.73,0
92.46,0
92.43,0
92.46,0
92.43,0
91.89,0
91.15,0
90.69,0
90.91,0
90.5,0
506.19527056442126,1
91.02,0
90.96,0
89.38,0
88.92,0
89.46,0
89.13,0
89.73,0
481.874982669454,1
90.12,0
89.3,0
89.84,0
90.17,0
89.73,0
506.19527056442126,1
89.05,0
89.9,0
89.11,0
90.03,0
89.3,0
90.03,0
89.54,0
90.12,0
90.61,0
89.82,0
90.36,0
89.33,0
90.58,0
90.25,0
90.01,0
90.2,0
90.91,0
89.65,0
89.49,0
89.33,0
90.28,0
90.12,0
89.49,0
88.53,0
87.83,0
88.53,0
87.88,0
87.42,0
87.06,0
87.72,0
86.54,0
481.874982669454,1
87.44,0
88.34,0
87.61,0
87.44,0
86.95,0
86.76,0
85.67,0
85.34,0
85.21,0
86.08,0
86.73,0
87.39,0
88.45,0
481.874982669454,1
87.77,0
481.874982669454,1
86.65,0
86.0,0
86.95,0
86.71,0
86.11,0
87.36,0
87.06,0
87.09,0
86.63,0
86.41,0
86.03,0
86.22,0
425.5862253842652,1
85.43,0
86.38,0
85.89,0
86.27,0
86.3,0
86.16,0
86.63,0
86.05,0
86.22,0
86.19,0
506.19527056442126,1
87.23,0
481.874982669454,1
506.19527056442126,1
87.31,0
85.97,0
86.38,0
86.03,0
85.53,0
86.35,0
85.78,0
86.93,0
87.14,0
86.38,0
86.03,0
86.16,0
87.17,0
86.65,0
85.21,0
84.8,0
86.71,0
481.874982669454,1
86.95,0
87.42,0
87.53,0
88.04,0
87.12,0
87.06,0
87.39,0
87.69,0
88.53,0
88.89,0
481.874982669454,1
89.27,0
88.94,0
88.29,0
88.53,0
88.7,0
88.32,0
88.86,0
87.61,0
88.92,0
88.89,0
89.27,0
88.97,0
88.48,0
88.78,0
88.67,0
506.19527056442126,1
89.03,0
88.86,0
88.73,0
88.92,0
89.22,0
89.11,0
89.27,0
88.94,0
88.89,0
89.93,0
89.93,0
89.76,0
89.0,0
88.78,0
88.75,0
88.81,0
89.73,0
90.17,0
89.49,0
90.42,0
90.03,0
90.01,0
90.23,0
90.25,0
90.01,0
90.17,0
89.54,0
481.874982669454,1
89.38,0
89.63,0
89.16,0
506.19527056442126,1
89.13,0
89.65,0
506.19527056442126,1
88.53,0
88.07,0
88.23,0
88.59,0
88.56,0
89.41,0
87.58,0
88.75,0
481.874982669454,1
88.07,0
506.19527056442126,1
88.64,0
87.91,0
87.53,0
88.21,0
87.8,0
86.38,0
86.46,0
86.43,0
86.54,0
87.25,0
85.83,0
85.48,0
85.89,0
506.19527056442126,1
84.85,0
85.86,0
85.43,0
506.19527056442126,1
84.93,0
84.83,0
85.64,0
86.9,0
86.9,0
87.2,0
87.5,0
87.25,0
87.69,0
506.19527056442126,1
87.74,0
87.28,0
87.74,0
481.874982669454,1
87.93,0
87.63,0
87.31,0
87.14,0
86.13,0
87.28,0
86.13,0
86.84,0
86.93,0
87.01,0
87.44,0
87.23,0
88.26,0
88.18,0
88.26,0
88.23,0
88.29,0
87.72,0
86.84,0
87.01,0
87.55,0
87.12,0
86.76,0
87.25,0
86.65,0
87.72,0
87.01,0
506.19527056442126,1
86.73,0
85.7,0
86.35,0
86.54,0
86.24,0
85.53,0
85.7,0
85.89,0
86.11,0
87.06,0
86.49,0
87.12,0
86.33,0
85.73,0
86.38,0
86.9,0
86.54,0
86.65,0
87.69,0
87.58,0
87.72,0
86.35,0
87.63,0
87.25,0
88.1,0
87.74,0
88.21,0
88.43,0
88.13,0
87.91,0
87.8,0
88.21,0
506.19527056442126,1
88.94,0
481.874982669454,1
88.34,0
88.92,0
89.33,0
481.874982669454,1
88.32,0
88.56,0
302.97897195219883,1
88.62,0
481.874982669454,1
89.84,0
89.65,0
89.05,0
89.52,0
88.83,0
88.23,0
88.32,0
88.7,0
88.97,0
89.35,0
89.22,0
90.09,0
89.03,0
88.86,0
400.3538026262851,1
88.43,0
88.26,0
88.67,0
88.89,0
89.16,0
89.0,0
88.4,0
506.19527056442126,1
89.19,0
88.78,0
89.76,0
89.3,0
89.87,0
400.3538026262851,1
89.63,0
89.73,0
89.84,0
88.67,0
89.71,0
90.69,0
90.09,0
88.67,0
89.0,0
90.83,0
91.7,0
89.79,0
88.67,0
88.32,0
88.02,0
87.23,0
87.83,0
87.12,0
87.28,0
87.03,0
87.03,0
87.53,0
506.19527056442126,1
87.2,0
86.84,0
88.29,0
88.59,0
87.88,0
86.79,0
87.23,0
86.35,0
86.05,0
86.35,0
87.66,0
87.77,0
87.72,0
87.83,0
87.31,0
88.32,0
88.32,0
87.72,0
87.28,0
87.96,0
87.85,0
87.58,0
467.4979921078676,1
88.51,0
88.15,0
86.65,0
88.15,0
87.69,0
87.91,0
88.51,0
87.53,0
88.02,0
88.23,0
88.59,0
86.87,0
87.63,0
85.4,0
85.64,0
86.73,0
88.13,0
86.68,0
86.0,0
86.11,0
86.08,0
85.7,0
86.38,0
85.73,0
400.3538026262851,1
86.49,0
84.83,0
85.02,0
84.63,0
85.23,0
84.93,0
84.93,0
87.06,0
86.16,0
86.68,0
87.01,0
87.69,0
87.39,0
88.04,0
87.31,0
87.99,0
87.33,0
88.21,0
88.43,0
87.66,0
87.83,0
88.7,0
88.32,0
88.4,0
88.86,0
89.24,0
89.19,0
89.27,0
90.28,0
88.73,0
87.69,0
481.874982669454,1
88.21,0
88.89,0
88.81,0
89.3,0
89.82,0
90.01,0
467.4979921078676,1
90.61,0
91.23,0
91.45,0
481.874982669454,1
91.04,0
91.04,0
90.96,0
506.19527056442126,1
91.94,0
91.51,0
91.45,0
91.34,0
91.64,0
91.1,0
91.51,0
92.33,0
92.19,0
92.27,0
92.03,0
92.24,0
91.59,0
91.15,0
92.19,0
92.0,0
92.22,0
92.0,0
481.874982669454,1
92.03,0
91.73,0
91.59,0
92.33,0
91.53,0
91.62,0
91.48,0
91.59,0
91.92,0
91.62,0
90.63,0
91.64,0
92.0,0
92.57,0
99.74,0
98.76,0
98.52,0
98.24,0
97.32,0
99.22,0
97.94,0
98.68,0
97.37,0
506.19527056442126,1
95.05,0
94.42,0
481.874982669454,1
93.36,0
93.72,0
93.8,0
92.95,0
93.36,0
93.14,0
92.16,0
91.67,0
91.7,0
91.83,0
92.38,0
92.46,0
92.46,0
92.27,0
506.19527056442126,1
92.52,0
91.78,0
91.26,0
91.75,0
90.85,0
481.874982669454,1
89.43,0
89.35,0
89.3,0
90.25,0
89.46,0
89.11,0
89.05,0
90.01,0
89.38,0
88.7,0
89.11,0
88.23,0
88.97,0
89.54,0
89.49,0
89.65,0
89.38,0
89.76,0
87.61,0
88.45,0
88.4,0
87.88,0
88.64,0
88.26,0
89.52,0
88.89,0
89.68,0
89.22,0
89.16,0
88.13,0
88.4,0
89.52,0
90.14,0
89.63,0
90.09,0
89.24,0
90.69,0
90.66,0
90.12,0
90.85,0
506.19527056442126,1
89.65,0
89.38,0
89.41,0
89.84,0
89.68,0
89.24,0
88.89,0
91.26,0
91.92,0
91.7,0
506.19527056442126,1
425.5862253842652,1
89.95,0
89.46,0
89.41,0
89.46,0
481.874982669454,1
90.17,0
89.22,0
90.31,0
90.31,0
89.03,0
89.73,0
90.01,0
481.874982669454,1
90.28,0
90.53,0
90.31,0
89.84,0
89.33,0
90.47,0
91.07,0
91.23,0
89.76,0
89.98,0
89.98,0
90.2,0
89.9,0
89.43,0
88.94,0
88.86,0
89.79,0
89.38,0
89.9,0
89.46,0
89.24,0
89.46,0
89.84,0
90.12,0
425.5862253842652,1
89.73,0
89.11,0
506.19527056442126,1
89.3,0
89.27,0
481.874982669454,1
89.79,0
89.82,0
88.56,0
89.05,0
88.97,0
89.19,0
506.19527056442126,1
89.08,0
89.27,0
89.6,0
90.44,0
90.55,0
89.27,0
89.43,0
89.49,0
89.3,0
89.16,0
88.7,0
88.92,0
87.74,0
86.84,0
87.63,0
87.93,0
86.9,0
85.92,0
85.97,0
86.49,0
87.99,0
87.91,0
87.31,0
87.61,0
87.28,0
86.73,0
87.2,0
481.874982669454,1
88.29,0
88.15,0
88.02,0
89.16,0
89.08,0
88.89,0
89.3,0
88.13,0
87.77,0
88.29,0
88.59,0
88.4,0
88.07,0
87.5,0
87.83,0
87.55,0
87.39,0
87.06,0
87.47,0
87.88,0
88.07,0
88.23,0
88.75,0
87.88,0
86.87,0
87.74,0
87.47,0
86.6,0
85.64,0
86.27,0
86.63,0
86.16,0
481.874982669454,1
85.81,0
86.65,0
87.2,0
86.82,0
260.1666833438054,1
86.98,0
85.83,0
86.38,0
85.78,0
87.42,0
86.95,0
481.874982669454,1
425.5862253842652,1
89.73,0
89.65,0
89.65,0
88.83,0
89.3,0
88.26,0
86.82,0
85.75,0
85.53,0
85.15,0
85.64,0
85.02,0
85.43,0
84.25,0
84.61,0
85.53,0
84.83,0
506.19527056442126,1
85.07,0
84.2,0
506.19527056442126,1
84.66,0
84.31,0
82.75,0
84.33,0
83.95,0
83.68,0
84.61,0
85.13,0
84.39,0
84.5,0
83.9,0
82.37,0
83.52,0
425.5862253842652,1
481.874982669454,1
481.874982669454,1
83.27,0
82.94,0
506.19527056442126,1
82.48,0
82.64,0
82.04,0
82.86,0
82.51,0
80.65,0
81.91,0
82.73,0
83.0,0
83.76,0
84.39,0
84.14,0
85.02,0
84.06,0
83.79,0
83.19,0
81.85,0
82.21,0
83.33,0
83.24,0
83.52,0
83.68,0
84.55,0
83.84,0
84.61,0
83.54,0
82.81,0
82.94,0
83.22,0
83.98,0
83.05,0
506.19527056442126,1
83.71,0
83.98,0
83.35,0
83.54,0
84.14,0
82.81,0
82.51,0
82.92,0
83.11,0
84.01,0
506.19527056442126,1
481.874982669454,1
81.88,0
82.45,0
82.62,0
506.19527056442126,1
82.73,0
81.77,0
82.92,0
83.27,0
402.22379914257215,1
83.24,0
83.71,0
83.49,0
481.874982669454,1
83.93,0
425.5862253842652,1
83.08,0
83.6,0
83.9,0
82.94,0
83.03,0
83.76,0
82.83,0
82.59,0
82.62,0
83.05,0
83.65,0
83.6,0
83.24,0
84.66,0
83.82,0
481.874982669454,1
83.16,0
83.03,0
82.59,0
83.6,0
83.33,0
83.16,0
82.94,0
83.54,0
83.65,0
84.25,0
84.17,0
83.68,0
83.76,0
84.25,0
84.58,0
84.25,0
85.48,0
84.17,0
85.1,0
85.13,0
84.77,0
481.874982669454,1
84.31,0
84.2,0
84.36,0
84.61,0
84.88,0
84.69,0
85.18,0
84.42,0
84.69,0
85.02,0
85.51,0
85.13,0
85.62,0
85.26,0
84.96,0
481.874982669454,1
85.29,0
85.75,0
481.874982669454,1
87.06,0
86.63,0
86.93,0
481.874982669454,1
87.06,0
87.61,0
86.68,0
87.01,0
87.91,0
425.5862253842652,1
88.62,0
88.83,0
89.57,0
89.76,0
89.19,0
89.6,0
89.79,0
91.15,0
481.874982669454,1
481.874982669454,1
89.49,0
90.03,0
90.31,0
89.82,0
89.79,0
90.25,0
90.88,0
90.58,0
90.5,0
90.66,0
90.99,0
90.69,0
90.5,0
481.874982669454,1
90.53,0
90.8,0
91.15,0
91.78,0
91.7,0
91.4,0
91.23,0
400.3538026262851,1
91.62,0
91.45,0
91.94,0
91.86,0
92.03,0
92.54,0
92.08,0
91.94,0
92.3,0
92.11,0
92.03,0
92.08,0
92.13,0
92.19,0
425.5862253842652,1
91.78,0
92.22,0
92.38,0
91.92,0
92.27,0
92.62,0
92.62,0
93.2,0
93.5,0
93.28,0
93.22,0
92.65,0
90.99,0
90.77,0
91.43,0
91.34,0
90.77,0
90.09,0
90.2,0
90.58,0
90.5,0
91.07,0
481.874982669454,1
92.9,0
92.54,0
91.92,0
91.56,0
91.34,0
91.62,0
92.22,0
91.64,0
91.73,0
91.81,0
92.0,0
481.874982669454,1
92.43,0
91.59,0
91.04,0
90.77,0
90.8,0
481.874982669454,1
90.96,0
91.51,0
91.43,0
91.51,0
91.67,0
91.45,0
91.51,0
91.23,0
91.7,0
91.43,0
91.04,0
90.93,0
260.1666833438054,1
91.45,0
91.15,0
91.32,0
89.73,0
481.874982669454,1
93.99,0
94.04,0
94.7,0
94.86,0
481.874982669454,1
95.49,0
95.84,0
95.3,0
400.3538026262851,1
93.52,0
92.92,0
92.87,0
94.15,0
94.12,0
94.64,0
94.81,0
94.81,0
93.91,0
94.26,0
94.12,0
93.99,0
94.45,0
94.48,0
94.32,0
94.29,0
94.51,0
94.83,0
94.18,0
93.44,0
93.33,0
93.47,0
94.18,0
94.15,0
93.5,0
400.3538026262851,1
92.79,0
93.06,0
425.5862253842652,1
425.5862253842652,1
93.96,0
94.26,0
94.26,0
94.32,0
349.5089565179949,1
92.43,0
91.73,0
92.08,0
91.67,0
91.56,0
481.874982669454,1
92.43,0
92.41,0
91.86,0
92.22,0
92.11,0
92.52,0
92.87,0
92.05,0
92.0,0
91.89,0
506.19527056442126,1
91.1,0
90.8,0
91.21,0
481.874982669454,1
91.4,0
91.07,0
91.48,0
91.45,0
481.874982669454,1
91.21,0
90.74,0
91.1,0
481.874982669454,1
90.93,0
481.874982669454,1
91.15,0
91.02,0
90.53,0
91.02,0
90.39,0
91.13,0
90.77,0
90.53,0
90.72,0
425.5862253842652,1
90.03,0
90.5,0
91.26,0
91.26,0
90.66,0
90.47,0
90.61,0
89.57,0
89.73,0
506.19527056442126,1
89.87,0
90.33,0
90.42,0
89.82,0
89.41,0
88.75,0
87.99,0
89.19,0
88.81,0
89.11,0
467.4979921078676,1
87.69,0
425.5862253842652,1
87.31,0
88.62,0
89.11,0
87.85,0
87.39,0
87.58,0
87.55,0
87.47,0
87.39,0
87.91,0
87.47,0
87.63,0
87.93,0
87.63,0
88.07,0
87.12,0
481.874982669454,1
86.71,0
86.33,0
481.874982669454,1
506.19527056442126,1
302.97897195219883,1
86.71,0
86.98,0
86.73,0
87.14,0
86.41,0
86.3,0
85.64,0
85.62,0
85.62,0
85.21,0
85.45,0
85.97,0
85.56,0
86.24,0
85.21,0
84.83,0
83.46,0
83.57,0
84.12,0
84.53,0
84.61,0
84.44,0
85.1,0
84.83,0
85.07,0
85.37,0
85.43,0
86.22,0
86.43,0
85.92,0
85.7,0
85.51,0
85.15,0
85.62,0
86.43,0
86.68,0
85.45,0
506.19527056442126,1
85.94,0
85.59,0
86.08,0
86.52,0
86.0,0
86.3,0
481.874982669454,1
87.06,0
86.63,0
87.03,0
87.8,0
87.12,0
506.19527056442126,1
87.72,0
87.77,0
87.91,0
86.9,0
86.41,0
86.0,0
86.35,0
86.9,0
86.57,0
87.28,0
87.99,0
87.72,0
87.47,0
87.58,0
481.874982669454,1
87.74,0
87.85,0
88.4,0
88.67,0
88.26,0
88.81,0
88.18,0
88.34,0
88.1,0
87.96,0
88.04,0
88.83,0
88.97,0
88.97,0
88.56,0
88.86,0
88.81,0
89.6,0
89.82,0
90.2,0
88.75,0
89.0,0
506.19527056442126,1
88.73,0
89.33,0
89.33,0
89.35,0
481.874982669454,1
402.22379914257215,1
89.52,0
89.54,0
90.28,0
90.09,0
89.87,0
90.74,0
90.12,0
90.28,0
90.74,0
92.05,0
94.12,0
93.63,0
93.25,0
93.01,0
506.19527056442126,1
90.53,0
91.02,0
90.8,0
89.84,0
90.66,0
90.47,0
89.65,0
89.63,0
89.19,0
89.46,0
89.27,0
89.24,0
89.9,0
89.08,0
89.33,0
89.0,0
89.19,0
89.38,0
506.19527056442126,1
89.57,0
90.53,0
89.82,0
506.19527056442126,1
89.9,0
89.93,0
89.3,0
89.76,0
90.14,0
506.19527056442126,1
90.58,0
481.874982669454,1
89.08,0
89.46,0
89.41,0
89.9,0
90.42,0
90.58,0
90.88,0
90.66,0
90.42,0
90.2,0
90.36,0
89.9,0
90.06,0
506.19527056442126,1
90.09,0
90.85,0
90.69,0
90.23,0
89.76,0
88.34,0
91.07,0
90.88,0
90.33,0
90.09,0
400.3538026262851,1
89.87,0
89.93,0
89.98,0
89.38,0
89.73,0
89.65,0
89.6,0
506.19527056442126,1
90.2,0
90.55,0
90.23,0
89.73,0
89.11,0
89.82,0
89.52,0
89.52,0
89.95,0
90.2,0
89.6,0
90.28,0
90.09,0
90.01,0
89.73,0
506.19527056442126,1
90.36,0
425.5862253842652,1
89.49,0
89.08,0
89.11,0
89.41,0
90.14,0
89.27,0
506.19527056442126,1
89.87,0
88.97,0
88.62,0
89.16,0
89.46,0
89.82,0
90.53,0
90.12,0
90.72,0
400.3538026262851,1
90.42,0
90.77,0
90.53,0
90.12,0
89.84,0
90.09,0
90.12,0
90.17,0
90.58,0
400.3538026262851,1
90.88,0
91.29,0
91.78,0
92.11,0
90.88,0
91.34,0
91.53,0
91.29,0
91.23,0
349.5089565179949,1
91.56,0
91.48,0
506.19527056442126,1
91.83,0
91.73,0
91.67,0
91.26,0
91.26,0
91.78,0
91.78,0
91.37,0
91.73,0
91.73,0
91.64,0
91.43,0
91.18,0
92.54,0
481.874982669454,1
92.03,0
91.67,0
91.78,0
92.54,0
91.59,0
91.34,0
91.75,0
91.4,0
91.59,0
90.83,0
90.66,0
90.96,0
90.8,0
467.4979921078676,1
90.85,0
90.8,0
91.15,0
90.77,0
90.99,0
91.4,0
506.19527056442126,1
90.66,0
506.19527056442126,1
481.874982669454,1
90.83,0
91.34,0
90.66,0
92.19,0
481.874982669454,1
506.19527056442126,1
90.88,0
481.874982669454,1
89.41,0
89.65,0
402.22379914257215,1
90.09,0
90.63,0
91.18,0
90.53,0
90.47,0
481.874982669454,1
89.93,0
89.79,0
89.76,0
481.874982669454,1
90.53,0
90.25,0
90.47,0
89.43,0
506.19527056442126,1
89.87,0
89.57,0
89.33,0
90.31,0
89.57,0
89.41,0
90.5,0
90.44,0
90.14,0
402.22379914257215,1
402.22379914257215,1
90.09,0
89.9,0
89.84,0
90.09,0
90.03,0
89.98,0
90.23,0
89.63,0
467.4979921078676,1
90.36,0
91.81,0
90.99,0
90.47,0
90.31,0
481.874982669454,1
425.5862253842652,1
91.21,0
90.69,0
90.8,0
91.53,0
91.94,0
92.11,0
91.92,0
91.07,0
90.42,0
91.15,0
90.69,0
402.22379914257215,1
90.91,0
90.72,0
90.12,0
90.96,0
90.69,0
349.5089565179949,1
91.13,0
91.23,0
91.13,0
90.96,0
90.99,0
90.5,0
90.39,0
506.19527056442126,1
402.22379914257215,1
481.874982669454,1
90.93,0
90.77,0
91.1,0
91.67,0
91.7,0
92.24,0
92.24,0
92.19,0
91.45,0
91.32,0
91.7,0
91.21,0
91.7,0
91.97,0
92.03,0
92.68,0
91.97,0
92.08,0
349.5089565179949,1
91.21,0
90.83,0
90.28,0
481.874982669454,1
90.88,0
92.05,0
91.13,0
91.4,0
91.7,0
91.67,0
91.73,0
91.23,0
91.59,0
90.91,0
91.43,0
91.64,0
91.1,0
91.02,0
91.32,0
91.75,0
90.88,0
90.31,0
87.58,0
88.02,0
88.29,0
87.55,0
87.88,0
87.14,0
88.07,0
88.56,0
88.29,0
88.7,0
88.34,0
506.19527056442126,1
88.48,0
87.85,0
89.19,0
89.16,0
89.22,0
89.63,0
89.33,0
89.46,0
89.3,0
89.0,0
88.92,0
89.3,0
89.03,0
89.43,0
89.3,0
88.81,0
89.19,0
89.73,0
89.73,0
89.82,0
89.68,0
88.92,0
89.33,0
89.35,0
89.82,0
89.65,0
89.82,0
89.76,0
89.73,0
506.19527056442126,1
89.68,0
89.35,0
89.49,0
89.46,0
89.38,0
89.41,0
89.16,0
89.6,0
89.43,0
89.3,0
89.73,0
89.87,0
89.54,0
89.52,0
90.33,0
90.14,0
90.06,0
349.5089565179949,1
90.47,0
90.58,0
90.5,0
90.23,0
90.42,0
90.33,0
91.04,0
481.874982669454,1
402.22379914257215,1
91.04,0
90.99,0
90.96,0
91.1,0
90.91,0
90.85,0
481.874982669454,1
90.25,0
89.84,0
90.96,0
91.4,0
91.37,0
91.32,0
91.07,0
90.88,0
90.61,0
90.63,0
91.07,0
91.21,0
91.64,0
91.81,0
91.67,0
90.93,0
91.07,0
90.61,0
91.4,0
91.78,0
506.19527056442126,1
91.7,0
91.62,0
91.67,0
91.75,0
91.83,0
92.19,0
92.3,0
481.874982669454,1
92.11,0
92.0,0
91.62,0
91.23,0
481.874982669454,1
92.08,0
91.97,0
91.97,0
92.22,0
92.16,0
481.874982669454,1
91.26,0
91.7,0
91.37,0
91.15,0
91.32,0
481.874982669454,1
91.07,0
90.99,0
91.02,0
91.02,0
90.91,0
91.13,0
91.73,0
91.32,0
91.15,0
90.8,0
90.47,0
90.28,0
90.25,0
91.4,0
506.19527056442126,1
90.5,0
90.09,0
90.31,0
89.9,0
90.53,0
89.84,0
481.874982669454,1
90.61,0
89.79,0
90.12,0
89.46,0
89.71,0
89.19,0
89.3,0
88.92,0
89.19,0
89.0,0
89.05,0
89.13,0
89.19,0
88.86,0
89.05,0
89.05,0
89.3,0
88.92,0
88.7,0
88.78,0
88.78,0
88.81,0
88.78,0
89.35,0
88.64,0
88.94,0
89.19,0
88.59,0
89.16,0
88.89,0
88.73,0
88.37,0
88.23,0
88.73,0
88.83,0
88.21,0
88.48,0
88.37,0
88.51,0
88.29,0
88.73,0
88.56,0
88.56,0
88.23,0
88.73,0
88.34,0
506.19527056442126,1
88.45,0
87.83,0
87.77,0
506.19527056442126,1
87.25,0
87.25,0
87.58,0
86.9,0
87.42,0
481.874982669454,1
88.21,0
87.85,0
87.69,0
87.58,0
87.83,0
87.44,0
88.18,0
87.77,0
87.88,0
481.874982669454,1
87.03,0
87.2,0
87.25,0
88.18,0
87.96,0
88.18,0
88.75,0
88.43,0
88.34,0
88.64,0
88.48,0
89.08,0
88.56,0
88.32,0
88.1,0
425.5862253842652,1
506.19527056442126,1
88.73,0
88.64,0
88.29,0
87.91,0
88.32,0
88.45,0
88.4,0
88.26,0
89.22,0
89.13,0
88.56,0
89.33,0
88.73,0
89.13,0
88.7,0
88.59,0
89.24,0
89.35,0
400.3538026262851,1
89.73,0
89.38,0
89.33,0
481.874982669454,1
89.38,0
89.3,0
89.11,0
89.33,0
89.82,0
89.52,0
89.73,0
89.43,0
88.97,0
90.14,0
90.2,0
89.11,0
89.73,0
89.63,0
89.35,0
425.5862253842652,1
89.82,0
89.6,0
89.24,0
89.95,0
89.57,0
425.5862253842652,1
89.52,0
88.64,0
88.83,0
88.32,0
87.74,0
88.23,0
88.62,0
87.72,0
87.12,0
88.48,0
87.91,0
87.99,0
87.23,0
481.874982669454,1
87.74,0
86.6,0
86.73,0
86.41,0
86.24,0
85.64,0
85.32,0
85.26,0
84.8,0
84.91,0
85.1,0
84.66,0
83.68,0
83.71,0
83.33,0
84.12,0
84.23,0
83.98,0
84.14,0
84.77,0
84.72,0
84.25,0
84.61,0
400.3538026262851,1
84.44,0
84.61,0
85.02,0
84.99,0
85.73,0
85.23,0
84.88,0
85.15,0
85.51,0
85.34,0
85.75,0
85.37,0
85.97,0
85.07,0
85.56,0
85.56,0
506.19527056442126,1
85.89,0
85.73,0
84.99,0
84.66,0
84.72,0
84.83,0
84.53,0
83.76,0
85.07,0
84.83,0
84.91,0
85.02,0
84.66,0
84.99,0
84.03,0
84.44,0
84.91,0
84.63,0
84.33,0
84.69,0
84.61,0
84.14,0
506.19527056442126,1
84.66,0
84.96,0
85.26,0
84.99,0
84.83,0
84.93,0
85.23,0
85.4,0
86.3,0
86.65,0
86.46,0
87.17,0
87.09,0
86.95,0
87.2,0
87.01,0
87.63,0
87.77,0
87.72,0
87.91,0
88.04,0
88.37,0
88.67,0
89.13,0
89.16,0
89.22,0
89.73,0
89.35,0
90.01,0
506.19527056442126,1
90.99,0
91.02,0
506.19527056442126,1
90.8,0
90.74,0
90.69,0
91.1,0
91.78,0
92.05,0
91.92,0
92.22,0
92.41,0
92.38,0
92.35,0
481.874982669454,1
92.03,0
92.41,0
92.68,0
93.22,0
92.98,0
481.874982669454,1
93.33,0
93.36,0
93.58,0
93.42,0
93.63,0
93.63,0
400.3538026262851,1
93.88,0
93.99,0
93.77,0
94.26,0
94.26,0
94.23,0
94.04,0
481.874982669454,1
93.55,0
93.63,0
93.88,0
93.88,0
93.91,0
93.88,0
93.77,0
93.69,0
94.04,0
93.47,0
94.21,0
93.93,0
94.15,0
94.18,0
93.82,0
94.04,0
93.8,0
93.09,0
92.24,0
92.54,0
92.22,0
92.11,0
91.89,0
91.94,0
92.24,0
91.07,0
90.74,0
91.13,0
91.34,0
467.4979921078676,1
90.93,0
91.29,0
91.32,0
90.85,0
91.1,0
91.37,0
91.45,0
91.23,0
91.34,0
91.26,0
90.72,0
91.04,0
91.29,0
91.26,0
91.34,0
91.48,0
91.97,0
91.83,0
91.75,0
91.89,0
92.3,0
92.22,0
92.22,0
91.48,0
91.13,0
91.51,0
91.4,0
91.13,0
91.1,0
91.34,0
91.18,0
91.64,0
91.13,0
91.02,0
90.96,0
91.59,0
90.83,0
91.34,0
90.74,0
90.99,0
90.5,0
90.28,0
90.33,0
90.28,0
90.36,0
90.2,0
90.44,0
90.09,0
90.2,0
90.33,0
89.73,0
90.06,0
90.72,0
90.66,0
91.29,0
506.19527056442126,1
91.34,0
92.08,0
92.35,0
92.49,0
506.19527056442126,1
93.06,0
93.03,0
93.01,0
92.92,0
92.57,0
92.35,0
92.35,0
349.5089565179949,1
93.28,0
506.19527056442126,1
248.9597367276474,1
93.28,0
93.61,0
94.02,0
94.02,0
94.02,0
481.874982669454,1
94.45,0
94.45,0
94.34,0
94.29,0
94.34,0
94.48,0
94.83,0
94.97,0
94.86,0
94.94,0
95.05,0
94.97,0
95.3,0
95.0,0
95.32,0
95.05,0
94.89,0
95.08,0
95.38,0
95.16,0
95.05,0
95.24,0
95.13,0
95.05,0
94.51,0
94.72,0
95.16,0
481.874982669454,1
94.81,0
94.53,0
93.99,0
94.32,0
94.56,0
94.42,0
94.29,0
94.48,0
94.75,0
94.83,0
94.64,0
94.72,0
94.7,0
94.32,0
93.93,0
93.77,0
93.74,0
93.17,0
93.58,0
93.28,0
93.36,0
506.19527056442126,1
93.66,0
94.02,0
94.12,0
94.34,0
94.34,0
94.48,0
94.02,0
93.58,0
93.14,0
93.09,0
93.42,0
93.36,0
93.17,0
92.84,0
92.57,0
92.05,0
91.94,0
506.19527056442126,1
92.13,0
91.86,0
91.75,0
91.89,0
92.05,0
92.24,0
92.38,0
92.52,0
92.3,0
92.22,0
91.48,0
91.29,0
91.26,0
91.02,0
91.21,0
91.43,0
91.56,0
260.1666833438054,1
91.81,0
92.33,0
91.73,0
91.97,0
92.0,0
506.19527056442126,1
91.75,0
481.874982669454,1
91.62,0
92.05,0
91.94,0
91.81,0
91.75,0
92.11,0
92.03,0
